
*** src/risk_engine/isolated_margin.rs:228:9: replace IsolatedMarginRiskEngine<I, D, BaseOrQuote>::quantity_minus_position -> BaseOrQuote with Default::default()

*** mutation diff:
--- src/risk_engine/isolated_margin.rs
+++ replace IsolatedMarginRiskEngine<I, D, BaseOrQuote>::quantity_minus_position -> BaseOrQuote with Default::default()
@@ -220,17 +220,17 @@
         Ok(())
     }
 
     #[inline(always)]
     fn quantity_minus_position(
         quantity: BaseOrQuote,
         position_inner: &PositionInner<I, D, BaseOrQuote>,
     ) -> BaseOrQuote {
-        quantity - position_inner.quantity()
+        Default::default() /* ~ changed by cargo-mutants ~ */
     }
 }
 
 #[cfg(test)]
 mod tests {
     use const_decimal::Decimal;
     use num_traits::One;
 


*** /nix/store/v2d7zb1wrsn94pv0hdl4v5nj96msh0lf-cargo-1.85.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=lfest@0.100.0
       Fresh unicode-ident v1.0.18
       Fresh proc-macro2 v1.0.94
       Fresh quote v1.0.39
       Fresh syn v2.0.99
       Fresh cfg-if v1.0.0
       Fresh autocfg v1.4.0
       Fresh serde_derive v1.0.218
       Fresh once_cell v1.20.3
       Fresh memchr v2.7.4
       Fresh itoa v1.0.15
       Fresh libm v0.2.11
       Fresh ryu v1.0.20
       Fresh regex-syntax v0.8.5
       Fresh tracing-core v0.1.33
       Fresh zerocopy-derive v0.7.35
       Fresh byteorder v1.5.0
       Fresh regex-syntax v0.6.29
       Fresh thiserror-impl v1.0.69
       Fresh tracing-attributes v0.1.28
       Fresh proc-macro-error-attr2 v2.0.0
       Fresh lazy_static v1.5.0
       Fresh log v0.4.26
       Fresh pin-project-lite v0.2.16
       Fresh overload v0.1.1
       Fresh either v1.14.0
       Fresh unicode-segmentation v1.12.0
       Fresh half v2.4.1
       Fresh thread_local v1.1.8
       Fresh csv-core v0.1.12
       Fresh plotters-backend v0.3.7
       Fresh ciborium-io v0.2.2
       Fresh anstyle v1.0.10
       Fresh smallvec v1.14.0
       Fresh clap_lex v0.7.4
       Fresh unicode-xid v0.2.6
       Fresh ruint-macro v1.2.1
       Fresh test-case-core v3.3.1
       Fresh thiserror-impl v2.0.12
       Fresh foldhash v0.1.4
       Fresh cast v0.3.0
       Fresh equivalent v1.0.2
       Fresh same-file v1.0.6
       Fresh fpdec-core v0.8.0 (https://github.com/MathisWellmann/fpdec.rs?rev=40cf802#40cf8025)
       Fresh allocator-api2 v0.2.21
       Fresh yansi v1.0.1
       Fresh diff v0.1.13
