
*** src/accounting/transaction.rs:42:5: replace account_from_int -> &'static str with "xyzzy"

*** mutation diff:
--- src/accounting/transaction.rs
+++ replace account_from_int -> &'static str with "xyzzy"
@@ -34,25 +34,17 @@
             account_from_int(self.credit_account_id),
             self.amount
         )
     }
 }
 
 /// For making accounts more readable in `Debug` formatting.
 fn account_from_int(int: usize) -> &'static str {
-    match int {
-        USER_WALLET_ACCOUNT => "USER_WALLET_ACCOUNT",
-        USER_ORDER_MARGIN_ACCOUNT => "USER_ORDER_MARGIN_ACCOUNT",
-        USER_POSITION_MARGIN_ACCOUNT => "USER_POSITION_MARGIN_ACCOUNT",
-        EXCHANGE_FEE_ACCOUNT => "EXCHANGE_FEE_ACCOUNT",
-        BROKER_MARGIN_ACCOUNT => "BROKER_MARGIN_ACCOUNT",
-        TREASURY_ACCOUNT => "TREASURY_ACCOUNT",
-        _ => panic!("invalid account"),
-    }
+    "xyzzy" /* ~ changed by cargo-mutants ~ */
 }
 
 impl<I, const D: u8, BaseOrQuote> Transaction<I, D, BaseOrQuote>
 where
     I: Mon<D>,
     BaseOrQuote: MarginCurrency<I, D>,
 {
     #[tracing::instrument(level = "trace")]


*** /nix/store/v2d7zb1wrsn94pv0hdl4v5nj96msh0lf-cargo-1.85.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=lfest@0.100.0
       Fresh unicode-ident v1.0.18
       Fresh proc-macro2 v1.0.94
       Fresh quote v1.0.39
       Fresh syn v2.0.99
       Fresh autocfg v1.4.0
       Fresh cfg-if v1.0.0
       Fresh serde_derive v1.0.218
       Fresh once_cell v1.20.3
       Fresh memchr v2.7.4
       Fresh ryu v1.0.20
       Fresh itoa v1.0.15
       Fresh regex-syntax v0.8.5
       Fresh zerocopy-derive v0.7.35
       Fresh byteorder v1.5.0
       Fresh regex-syntax v0.6.29
       Fresh thiserror-impl v1.0.69
       Fresh tracing-core v0.1.33
       Fresh regex-automata v0.4.9
       Fresh zerocopy v0.7.35
       Fresh regex-automata v0.1.10
       Fresh tracing-attributes v0.1.28
       Fresh proc-macro-error-attr2 v2.0.0
       Fresh unicode-segmentation v1.12.0
       Fresh either v1.14.0
       Fresh overload v0.1.1
       Fresh log v0.4.26
       Fresh lazy_static v1.5.0
       Fresh pin-project-lite v0.2.16
       Fresh csv-core v0.1.12
       Fresh thread_local v1.1.8
       Fresh half v2.4.1
       Fresh ciborium-io v0.2.2
       Fresh unicode-xid v0.2.6
       Fresh ruint-macro v1.2.1
       Fresh anstyle v1.0.10
       Fresh plotters-backend v0.3.7
       Fresh smallvec v1.14.0
       Fresh clap_lex v0.7.4
       Fresh test-case-core v3.3.1
       Fresh thiserror-impl v2.0.12
       Fresh foldhash v0.1.4
       Fresh allocator-api2 v0.2.21
       Fresh yansi v1.0.1
       Fresh same-file v1.0.6
       Fresh diff v0.1.13
       Fresh equivalent v1.0.2
       Fresh fpdec-core v0.8.0 (https://github.com/MathisWellmann/fpdec.rs?rev=40cf802#40cf8025)
       Fresh cast v0.3.0
       Fresh tracing-test-macro v0.2.5
       Fresh base64 v0.21.7
       Fresh glidesort v0.1.2
       Fresh oorandom v11.1.4
       Fresh anes v0.1.6
       Fresh distrs v0.2.2
       Fresh libm v0.2.11
       Fresh serde v1.0.218
       Fresh libc v0.2.170
       Fresh semver v1.0.26
       Fresh crossbeam-utils v0.8.21
       Fresh regex v1.11.1
       Fresh nu-ansi-term v0.46.0
       Fresh thiserror v1.0.69
